User-agent: Googlebot-Image
Disallow: /de/assets/testimonials/daniel.webp
Disallow: /de/assets/testimonials/georgi.webp
Disallow: /de/assets/testimonials/philipp.webp
Disallow: /de/assets/works/digipub.webp
Disallow: /de/assets/works/compodoc.webp
Disallow: /de/assets/works/grailify.webp
Disallow: /de/assets/works/basler.webp
Disallow: /de/assets/logos/babiel_light.svg
Disallow: /de/assets/logos/babiel_dark.svg
Disallow: /de/assets/logos/appsoluts_light.svg
Disallow: /de/assets/logos/appsoluts_dark.svg
Disallow: /de/assets/logos/able_light.svg
Disallow: /de/assets/logos/able_dark.svg
Disallow: /de/assets/logos/kernpunkt_light.svg
Disallow: /de/assets/logos/kernpunkt_dark.svg
Disallow: /en/assets/testimonials/daniel.webp
Disallow: /en/assets/testimonials/georgi.webp
Disallow: /en/assets/testimonials/philipp.webp
Disallow: /en/assets/works/digipub.webp
Disallow: /en/assets/works/compodoc.webp
Disallow: /en/assets/works/grailify.webp
Disallow: /en/assets/works/basler.webp
Disallow: /en/assets/logos/babiel_light.svg
Disallow: /en/assets/logos/babiel_dark.svg
Disallow: /en/assets/logos/appsoluts_light.svg
Disallow: /en/assets/logos/appsoluts_dark.svg
Disallow: /en/assets/logos/able_light.svg
Disallow: /en/assets/logos/able_dark.svg
Disallow: /en/assets/logos/kernpunkt_light.svg
Disallow: /en/assets/logos/kernpunkt_dark.svg
